com.dyslexia.ocr.BeepManager -> com.dyslexia.ocr.a:
    java.lang.String TAG -> TAG
    com.dyslexia.ocr.CaptureActivity activity -> U
    com.dyslexia.ocr.DecodeThread decodeThread -> V
    com.dyslexia.ocr.CaptureActivityHandler$State state -> W
    com.dyslexia.ocr.camera.CameraManager cameraManager -> g
    void handleMessage(android.os.Message) -> handleMessage
    void stop() -> stop
    void resetState() -> u
    void quitSynchronously() -> v
    void restartOcrPreview() -> w
    void restartOcrPreviewAndDecode() -> x
    void ocrDecode() -> y
    void hardwareShutterButtonClick() -> z
    void shutterButtonClick() -> A
com.dyslexia.ocr.CaptureActivityHandler$State -> com.dyslexia.ocr.e:
    com.dyslexia.ocr.CaptureActivityHandler$State PREVIEW -> X
    com.dyslexia.ocr.CaptureActivityHandler$State PREVIEW_PAUSED -> Y
    com.dyslexia.ocr.CaptureActivityHandler$State CONTINUOUS -> Z
    com.dyslexia.ocr.CaptureActivityHandler$State CONTINUOUS_PAUSED -> aa
    com.dyslexia.ocr.CaptureActivityHandler$State SUCCESS -> ab
    com.dyslexia.ocr.CaptureActivityHandler$State DONE -> ac
    com.dyslexia.ocr.CaptureActivityHandler$State[] ENUM$VALUES -> ad
    com.dyslexia.ocr.CaptureActivityHandler$State[] values() -> values
    com.dyslexia.ocr.CaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
com.dyslexia.ocr.DecodeHandler -> com.dyslexia.ocr.f:
    com.dyslexia.ocr.CaptureActivity activity -> U
    boolean running -> ae
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> w
    com.dyslexia.ocr.BeepManager beepManager -> v
    android.graphics.Bitmap bitmap -> af
    boolean isDecodePending -> ag
    long timeRequired -> ah
    void handleMessage(android.os.Message) -> handleMessage
    void resetDecodeState() -> B
    com.dyslexia.ocr.OcrResult getOcrResult() -> C
    void sendContinuousOcrFailMessage() -> D
com.dyslexia.ocr.DecodeThread -> com.dyslexia.ocr.g:
    com.dyslexia.ocr.CaptureActivity activity -> U
    android.os.Handler handler -> handler
    java.util.concurrent.CountDownLatch handlerInitLatch -> ai
    android.os.Handler getHandler() -> getHandler
    void run() -> run
com.dyslexia.ocr.FinishListener -> com.dyslexia.ocr.h:
    android.app.Activity activityToFinish -> aj
    void onCancel(android.content.DialogInterface) -> onCancel
    void onClick(android.content.DialogInterface,int) -> onClick
    void run() -> run
com.dyslexia.ocr.HelpActivity -> com.dyslexia.ocr.HelpActivity:
    java.lang.String TAG -> TAG
    android.webkit.WebView webView -> ak
    android.view.View$OnClickListener doneListener -> al
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    java.lang.String access$0() -> E
com.dyslexia.ocr.HelpActivity$1 -> com.dyslexia.ocr.i:
    com.dyslexia.ocr.HelpActivity this$0 -> am
    void onClick(android.view.View) -> onClick
com.dyslexia.ocr.HelpActivity$HelpClient -> com.dyslexia.ocr.j:
    android.app.Activity context -> an
    com.dyslexia.ocr.HelpActivity this$0 -> am
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.dyslexia.ocr.HelpActivity$HelpClient$1 -> com.dyslexia.ocr.k:
    com.dyslexia.ocr.HelpActivity$HelpClient this$1 -> ao
    void onClick(android.content.DialogInterface,int) -> onClick
com.dyslexia.ocr.LuminanceSource -> com.dyslexia.ocr.l:
    int width -> width
    int height -> height
com.dyslexia.ocr.OcrCharacterHelper -> com.dyslexia.ocr.m:
    java.lang.String getDefaultBlacklist(java.lang.String) -> a
    java.lang.String getDefaultWhitelist(java.lang.String) -> b
    java.lang.String getBlacklist(android.content.SharedPreferences,java.lang.String) -> a
    java.lang.String getWhitelist(android.content.SharedPreferences,java.lang.String) -> b
com.dyslexia.ocr.OcrInitAsyncTask -> com.dyslexia.ocr.n:
    java.lang.String TAG -> TAG
    java.lang.String[] CUBE_DATA_FILES -> ap
    com.dyslexia.ocr.CaptureActivity activity -> U
    android.content.Context context -> aq
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> w
    android.app.ProgressDialog dialog -> L
    android.app.ProgressDialog indeterminateDialog -> M
    java.lang.String languageCode -> ar
    java.lang.String languageName -> as
    int ocrEngineMode -> D
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void deleteCubeDataFiles(java.io.File) -> a
    boolean downloadFile(java.lang.String,java.io.File) -> a
    boolean downloadGzippedFileHttp(java.net.URL,java.io.File) -> a
    void gunzip(java.io.File,java.io.File) -> a
    void untar(java.io.File,java.io.File) -> b
    boolean installFromAssets$60b67bcf(java.lang.String,java.io.File) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.dyslexia.ocr.OcrRecognizeAsyncTask -> com.dyslexia.ocr.o:
    com.dyslexia.ocr.CaptureActivity activity -> U
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> w
    byte[] data -> at
    int width -> width
    int height -> height
    com.dyslexia.ocr.OcrResult ocrResult -> au
    long timeRequired -> ah
    java.lang.Boolean doInBackground$5f8445a4() -> F
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.dyslexia.ocr.OcrResult -> com.dyslexia.ocr.p:
    android.graphics.Bitmap bitmap -> af
    java.lang.String text -> av
    int[] wordConfidences -> aw
    int meanConfidence -> ax
    java.util.List wordBoundingBoxes -> ay
    java.util.List characterBoundingBoxes -> az
    java.util.List textlineBoundingBoxes -> aA
    java.util.List regionBoundingBoxes -> aB
    long timestamp -> timestamp
    long recognitionTimeRequired -> aC
    android.graphics.Paint paint -> aD
    java.lang.String toString() -> toString
com.dyslexia.ocr.OcrResultFailure -> com.dyslexia.ocr.q:
    long timeRequired -> ah
    long timestamp -> timestamp
    java.lang.String toString() -> toString
com.dyslexia.ocr.OcrResultText -> com.dyslexia.ocr.r:
    java.lang.String text -> av
    int[] wordConfidences -> aw
    int meanConfidence -> ax
    android.graphics.Point bitmapDimensions -> aE
    java.util.List wordBoundingBoxes -> ay
    java.util.List characterBoundingBoxes -> az
    java.util.List textlineBoundingBoxes -> aA
    java.util.List regionBoundingBoxes -> aB
    java.lang.String toString() -> toString
com.dyslexia.ocr.PlanarYUVLuminanceSource -> com.dyslexia.ocr.s:
    byte[] yuvData -> aF
    int dataWidth -> aG
    int dataHeight -> aH
    int left -> left
    int top -> top
    android.graphics.Bitmap renderCroppedGreyscaleBitmap() -> G
    void reverseHorizontal(int,int) -> a
com.dyslexia.ocr.PreferencesActivity -> com.dyslexia.ocr.PreferencesActivity:
    android.preference.ListPreference listPreferenceSourceLanguage -> aI
    android.preference.ListPreference listPreferenceTargetLanguage -> aJ
    android.preference.ListPreference listPreferenceTranslator -> aK
    android.preference.ListPreference listPreferenceOcrEngineMode -> aL
    android.preference.EditTextPreference editTextPreferenceCharacterBlacklist -> aM
    android.preference.EditTextPreference editTextPreferenceCharacterWhitelist -> aN
    android.preference.ListPreference listPreferencePageSegmentationMode -> aO
    android.content.SharedPreferences sharedPreferences -> aP
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void initTranslationTargetList() -> H
    void onResume() -> onResume
    void onPause() -> onPause
com.dyslexia.ocr.ViewfinderView -> com.dyslexia.ocr.ViewfinderView:
    com.dyslexia.ocr.camera.CameraManager cameraManager -> g
    android.graphics.Paint paint -> aD
    int maskColor -> aQ
    int frameColor -> aR
    int cornerColor -> aS
    com.dyslexia.ocr.OcrResultText resultText -> aT
    java.util.List wordBoundingBoxes -> ay
    java.util.List textlineBoundingBoxes -> aA
    android.graphics.Rect previewFrame -> aU
    android.graphics.Rect rect -> aV
    void setCameraManager(com.dyslexia.ocr.camera.CameraManager) -> setCameraManager
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawViewfinder() -> m
    void addResultText(com.dyslexia.ocr.OcrResultText) -> a
    void removeResultText() -> I
com.dyslexia.ocr.camera.AutoFocusManager -> com.dyslexia.ocr.camera.a:
    java.lang.String TAG -> TAG
    java.util.Collection FOCUS_MODES_CALLING_AF -> aW
    boolean active -> aX
    boolean manual -> aY
    boolean useAutoFocus -> aZ
    android.hardware.Camera camera -> ba
    java.util.Timer timer -> bb
    java.util.TimerTask outstandingTask -> bc
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    void checkAndStart() -> J
    void start() -> start
    void start(long) -> a
    void stop() -> stop
    void access$0$c37bf05(com.dyslexia.ocr.camera.AutoFocusManager) -> a
com.dyslexia.ocr.camera.AutoFocusManager$1 -> com.dyslexia.ocr.camera.b:
    com.dyslexia.ocr.camera.AutoFocusManager this$0 -> bd
    void run() -> run
com.dyslexia.ocr.camera.AutoFocusManager$2 -> com.dyslexia.ocr.camera.c:
    com.dyslexia.ocr.camera.AutoFocusManager this$0 -> bd
    void run() -> run
com.dyslexia.ocr.camera.CameraConfigurationManager -> com.dyslexia.ocr.camera.d:
    android.content.Context context -> aq
    android.graphics.Point screenResolution -> be
    android.graphics.Point cameraResolution -> bf
    void setDesiredCameraParameters(android.hardware.Camera) -> a
    android.graphics.Point findBestPreviewSizeValue(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    java.lang.String findSettableValue(java.util.Collection,java.lang.String[]) -> a
com.dyslexia.ocr.camera.CameraConfigurationManager$1 -> com.dyslexia.ocr.camera.e:
    com.dyslexia.ocr.camera.CameraConfigurationManager this$0 -> bg
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dyslexia.ocr.camera.CameraManager -> com.dyslexia.ocr.camera.f:
    java.lang.String TAG -> TAG
    android.content.Context context -> aq
    com.dyslexia.ocr.camera.CameraConfigurationManager configManager -> bh
    android.hardware.Camera camera -> ba
    com.dyslexia.ocr.camera.AutoFocusManager autoFocusManager -> bi
    android.graphics.Rect framingRect -> bj
    android.graphics.Rect framingRectInPreview -> bk
    boolean initialized -> bl
    boolean previewing -> bm
    boolean reverseImage -> bn
    int requestedFramingRectWidth -> bo
    int requestedFramingRectHeight -> bp
    com.dyslexia.ocr.camera.PreviewCallback previewCallback -> bq
    void openDriver(android.view.SurfaceHolder) -> b
    void closeDriver() -> K
    void startPreview() -> startPreview
    void stopPreview() -> stopPreview
    void requestOcrDecode(android.os.Handler,int) -> a
    void requestAutoFocus(long) -> b
    android.graphics.Rect getFramingRect() -> L
    android.graphics.Rect getFramingRectInPreview() -> M
    void adjustFramingRect(int,int) -> b
    com.dyslexia.ocr.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
com.dyslexia.ocr.camera.PreviewCallback -> com.dyslexia.ocr.camera.g:
    java.lang.String TAG -> TAG
    com.dyslexia.ocr.camera.CameraConfigurationManager configManager -> bh
    android.os.Handler previewHandler -> br
    int previewMessage -> bs
    void setHandler(android.os.Handler,int) -> b
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.dyslexia.ocr.camera.ShutterButton -> com.dyslexia.ocr.camera.ShutterButton:
    com.dyslexia.ocr.camera.ShutterButton$OnShutterButtonListener mListener -> bt
    boolean mOldPressed -> bu
    void setOnShutterButtonListener(com.dyslexia.ocr.camera.ShutterButton$OnShutterButtonListener) -> setOnShutterButtonListener
    void drawableStateChanged() -> drawableStateChanged
    void callShutterButtonFocus$1385ff() -> N
    boolean performClick() -> performClick
    void access$0$a71e1ca(com.dyslexia.ocr.camera.ShutterButton) -> a
com.dyslexia.ocr.camera.ShutterButton$1 -> com.dyslexia.ocr.camera.h:
    com.dyslexia.ocr.camera.ShutterButton this$0 -> bv
    boolean val$pressed -> bw
    void run() -> run
com.dyslexia.ocr.camera.ShutterButton$OnShutterButtonListener -> com.dyslexia.ocr.camera.i:
    void onShutterButtonFocus$a71e1ca() -> o
    void onShutterButtonClick$7346a05e() -> n
com.dyslexia.ocr.language.LanguageCodeHelper -> com.dyslexia.ocr.a.a:
    java.lang.String getOcrLanguageName(android.content.Context,java.lang.String) -> a
    java.lang.String getTranslationLanguageName(android.content.Context,java.lang.String) -> b
com.dyslexia.ocr.language.TranslateAsyncTask -> com.dyslexia.ocr.a.b:
    java.lang.String TAG -> TAG
    com.dyslexia.ocr.CaptureActivity activity -> U
    android.widget.TextView textView -> bx
    android.view.View progressView -> r
    android.widget.TextView targetLanguageTextView -> by
    java.lang.String sourceLanguageCode -> bz
    java.lang.String targetLanguageCode -> bA
    java.lang.String sourceText -> bB
    java.lang.String translatedText -> bC
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.dyslexia.ocr.language.TranslatorBing -> com.dyslexia.ocr.a.c:
    java.lang.String TAG -> TAG
    java.lang.String translate(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String toLanguage(java.lang.String) -> c
com.dyslexia.ocr.language.TranslatorGoogle -> com.dyslexia.ocr.a.d:
    java.lang.String TAG -> TAG
    java.lang.String translate(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String toLanguage(java.lang.String) -> c
com.google.api.GoogleAPI -> com.a.a.a:
    java.lang.String referrer -> bD
    java.lang.String key -> bE
    void setHttpReferrer(java.lang.String) -> d
    void setKey(java.lang.String) -> setKey
    void validateReferrer() -> O
    org.json.JSONObject retrieveJSON(java.net.URL) -> a
    java.lang.String inputStreamToString(java.io.InputStream) -> a
com.google.api.GoogleAPIException -> com.a.a.b:
com.google.api.translate.Language -> com.a.a.a.a:
    com.google.api.translate.Language AUTO_DETECT -> bF
    com.google.api.translate.Language AFRIKAANS -> bG
    com.google.api.translate.Language ALBANIAN -> bH
    com.google.api.translate.Language AMHARIC -> bI
    com.google.api.translate.Language ARABIC -> bJ
    com.google.api.translate.Language ARMENIAN -> bK
    com.google.api.translate.Language AZERBAIJANI -> bL
    com.google.api.translate.Language BASQUE -> bM
    com.google.api.translate.Language BELARUSIAN -> bN
    com.google.api.translate.Language BENGALI -> bO
    com.google.api.translate.Language BIHARI -> bP
    com.google.api.translate.Language BULGARIAN -> bQ
    com.google.api.translate.Language BURMESE -> bR
    com.google.api.translate.Language CATALAN -> bS
    com.google.api.translate.Language CHEROKEE -> bT
    com.google.api.translate.Language CHINESE -> bU
    com.google.api.translate.Language CHINESE_SIMPLIFIED -> bV
    com.google.api.translate.Language CHINESE_TRADITIONAL -> bW
    com.google.api.translate.Language CROATIAN -> bX
    com.google.api.translate.Language CZECH -> bY
    com.google.api.translate.Language DANISH -> bZ
    com.google.api.translate.Language DHIVEHI -> ca
    com.google.api.translate.Language DUTCH -> cb
    com.google.api.translate.Language ENGLISH -> cc
    com.google.api.translate.Language ESPERANTO -> cd
    com.google.api.translate.Language ESTONIAN -> ce
    com.google.api.translate.Language FILIPINO -> cf
    com.google.api.translate.Language FINNISH -> cg
    com.google.api.translate.Language FRENCH -> ch
    com.google.api.translate.Language GALICIAN -> ci
    com.google.api.translate.Language GEORGIAN -> cj
    com.google.api.translate.Language GERMAN -> ck
    com.google.api.translate.Language GREEK -> cl
    com.google.api.translate.Language GUARANI -> cm
    com.google.api.translate.Language GUJARATI -> cn
    com.google.api.translate.Language HEBREW -> co
    com.google.api.translate.Language HINDI -> cp
    com.google.api.translate.Language HUNGARIAN -> cq
    com.google.api.translate.Language ICELANDIC -> cr
    com.google.api.translate.Language INDONESIAN -> cs
    com.google.api.translate.Language INUKTITUT -> ct
    com.google.api.translate.Language IRISH -> cu
    com.google.api.translate.Language ITALIAN -> cv
    com.google.api.translate.Language JAPANESE -> cw
    com.google.api.translate.Language KANNADA -> cx
    com.google.api.translate.Language KAZAKH -> cy
    com.google.api.translate.Language KHMER -> cz
    com.google.api.translate.Language KOREAN -> cA
    com.google.api.translate.Language KURDISH -> cB
    com.google.api.translate.Language KYRGYZ -> cC
    com.google.api.translate.Language LAOTHIAN -> cD
    com.google.api.translate.Language LATVIAN -> cE
    com.google.api.translate.Language LITHUANIAN -> cF
    com.google.api.translate.Language MACEDONIAN -> cG
    com.google.api.translate.Language MALAY -> cH
    com.google.api.translate.Language MALAYALAM -> cI
    com.google.api.translate.Language MALTESE -> cJ
    com.google.api.translate.Language MARATHI -> cK
    com.google.api.translate.Language MONGOLIAN -> cL
    com.google.api.translate.Language NEPALI -> cM
    com.google.api.translate.Language NORWEGIAN -> cN
    com.google.api.translate.Language ORIYA -> cO
    com.google.api.translate.Language PASHTO -> cP
    com.google.api.translate.Language PERSIAN -> cQ
    com.google.api.translate.Language POLISH -> cR
    com.google.api.translate.Language PORTUGUESE -> cS
    com.google.api.translate.Language PUNJABI -> cT
    com.google.api.translate.Language ROMANIAN -> cU
    com.google.api.translate.Language RUSSIAN -> cV
    com.google.api.translate.Language SANSKRIT -> cW
    com.google.api.translate.Language SERBIAN -> cX
    com.google.api.translate.Language SINDHI -> cY
    com.google.api.translate.Language SINHALESE -> cZ
    com.google.api.translate.Language SLOVAK -> da
    com.google.api.translate.Language SLOVENIAN -> db
    com.google.api.translate.Language SPANISH -> dc
    com.google.api.translate.Language SWAHILI -> dd
    com.google.api.translate.Language SWEDISH -> de
    com.google.api.translate.Language TAJIK -> df
    com.google.api.translate.Language TAMIL -> dg
    com.google.api.translate.Language TAGALOG -> dh
    com.google.api.translate.Language TELUGU -> di
    com.google.api.translate.Language THAI -> dj
    com.google.api.translate.Language TIBETAN -> dk
    com.google.api.translate.Language TURKISH -> dl
    com.google.api.translate.Language UKRANIAN -> dm
    com.google.api.translate.Language URDU -> dn
    com.google.api.translate.Language UZBEK -> do
    com.google.api.translate.Language UIGHUR -> dp
    com.google.api.translate.Language VIETNAMESE -> dq
    com.google.api.translate.Language WELSH -> dr
    com.google.api.translate.Language YIDDISH -> ds
    java.lang.String language -> dt
    com.google.api.translate.Language[] ENUM$VALUES -> du
    com.google.api.translate.Language fromString(java.lang.String) -> e
    java.lang.String toString() -> toString
    com.google.api.translate.Language[] values() -> values
    com.google.api.translate.Language valueOf(java.lang.String) -> valueOf
com.google.api.translate.Translate -> com.a.a.a.b:
    com.google.api.translate.Translate DEFAULT -> dv
    java.lang.String execute(java.lang.String,com.google.api.translate.Language,com.google.api.translate.Language) -> a
com.google.api.translate.TranslateV2 -> com.a.a.a.c:
    java.lang.String execute(java.lang.String,com.google.api.translate.Language,com.google.api.translate.Language) -> a
com.googlecode.leptonica.android.Pix -> com.googlecode.leptonica.android.Pix:
    int mNativePix -> dw
    boolean mRecycled -> dx
    int getNativePix() -> P
    void finalize() -> finalize
    int nativeClone(int) -> nativeClone
    void nativeDestroy(int) -> nativeDestroy
    java.lang.Object clone() -> clone
com.googlecode.leptonica.android.Pixa -> com.googlecode.leptonica.android.Pixa:
    int mNativePixa -> dy
    int mWidth -> dz
    int mHeight -> dA
    boolean mRecycled -> dx
    void recycle() -> recycle
    void finalize() -> finalize
    java.util.ArrayList getBoxRects() -> Q
    int nativeGetCount(int) -> nativeGetCount
    void nativeDestroy(int) -> nativeDestroy
    boolean nativeGetBoxGeometry(int,int,int[]) -> nativeGetBoxGeometry
com.googlecode.leptonica.android.ReadFile -> com.googlecode.leptonica.android.ReadFile:
    com.googlecode.leptonica.android.Pix readBitmap(android.graphics.Bitmap) -> a
    int nativeReadBitmap(android.graphics.Bitmap) -> nativeReadBitmap
com.googlecode.tesseract.android.TessBaseAPI -> com.googlecode.tesseract.android.TessBaseAPI:
    int mNativeData -> mNativeData
    void finalize() -> finalize
    boolean init$3b99ba1e(java.lang.String,java.lang.String) -> b
    void clear() -> clear
    void end() -> end
    boolean setVariable(java.lang.String,java.lang.String) -> c
    void setPageSegMode(int) -> a
    void setImage(com.googlecode.leptonica.android.Pix) -> a
    java.lang.String getUTF8Text() -> R
    int meanConfidence() -> S
    int[] wordConfidences() -> T
    com.googlecode.leptonica.android.Pixa getRegions() -> U
    com.googlecode.leptonica.android.Pixa getTextlines() -> V
    com.googlecode.leptonica.android.Pixa getWords() -> W
    com.googlecode.leptonica.android.Pixa getCharacters() -> X
    void nativeClassInit() -> nativeClassInit
    void nativeConstruct() -> nativeConstruct
    boolean nativeInit(java.lang.String,java.lang.String) -> nativeInit
    void nativeClear() -> nativeClear
    void nativeEnd() -> nativeEnd
    void nativeSetImagePix(int) -> nativeSetImagePix
    java.lang.String nativeGetUTF8Text() -> nativeGetUTF8Text
    int nativeMeanConfidence() -> nativeMeanConfidence
    int[] nativeWordConfidences() -> nativeWordConfidences
    boolean nativeSetVariable(java.lang.String,java.lang.String) -> nativeSetVariable
    void nativeSetPageSegMode(int) -> nativeSetPageSegMode
    int nativeGetRegions() -> nativeGetRegions
    int nativeGetTextlines() -> nativeGetTextlines
    int nativeGetWords() -> nativeGetWords
    int nativeGetCharacters() -> nativeGetCharacters
com.memetix.mst.MicrosoftTranslatorAPI -> com.b.a.a:
    java.lang.String apiKey -> dB
    java.lang.String DatamarketAccessUri -> dC
    java.lang.String referrer -> bD
    java.lang.String clientId -> dD
    java.lang.String clientSecret -> dE
    java.lang.String token -> dF
    long tokenExpiration -> dG
    void setClientId(java.lang.String) -> f
    void setClientSecret(java.lang.String) -> g
    java.lang.String getToken(java.lang.String,java.lang.String) -> d
    java.lang.String retrieveResponse(java.net.URL) -> b
    java.lang.String retrieveString(java.net.URL) -> c
    java.lang.String inputStreamToString(java.io.InputStream) -> a
    void validateServiceState() -> Y
com.memetix.mst.language.Language -> com.b.a.a.a:
    com.memetix.mst.language.Language AUTO_DETECT -> dH
    com.memetix.mst.language.Language ARABIC -> dI
    com.memetix.mst.language.Language BULGARIAN -> dJ
    com.memetix.mst.language.Language CATALAN -> dK
    com.memetix.mst.language.Language CHINESE_SIMPLIFIED -> dL
    com.memetix.mst.language.Language CHINESE_TRADITIONAL -> dM
    com.memetix.mst.language.Language CZECH -> dN
    com.memetix.mst.language.Language DANISH -> dO
    com.memetix.mst.language.Language DUTCH -> dP
    com.memetix.mst.language.Language ENGLISH -> dQ
    com.memetix.mst.language.Language ESTONIAN -> dR
    com.memetix.mst.language.Language FINNISH -> dS
    com.memetix.mst.language.Language FRENCH -> dT
    com.memetix.mst.language.Language GERMAN -> dU
    com.memetix.mst.language.Language GREEK -> dV
    com.memetix.mst.language.Language HAITIAN_CREOLE -> dW
    com.memetix.mst.language.Language HEBREW -> dX
    com.memetix.mst.language.Language HINDI -> dY
    com.memetix.mst.language.Language HMONG_DAW -> dZ
    com.memetix.mst.language.Language HUNGARIAN -> ea
    com.memetix.mst.language.Language INDONESIAN -> eb
    com.memetix.mst.language.Language ITALIAN -> ec
    com.memetix.mst.language.Language JAPANESE -> ed
    com.memetix.mst.language.Language KOREAN -> ee
    com.memetix.mst.language.Language LATVIAN -> ef
